├── build
│   ├── agent-canary.ps1
│   ├── csc.cmd
│   ├── fault-injection.ps1
│   ├── finalize-ga-release.ps1
│   ├── ga-storage-faults.ps1
│   ├── generate-provenance.ps1
│   ├── generate-sbom.ps1
│   ├── generate-signing-readiness.ps1
│   ├── install-playwright-browsers.ps1
│   ├── invoke-agent-task.ps1
│   ├── package-release.ps1
│   ├── prepare-agent-bundle.ps1
│   ├── promote-agent-slot.ps1
│   ├── publish-runner.ps1
│   ├── refresh-release-manifest.ps1
│   ├── rollback-agent-slot.ps1
│   ├── security-audit.ps1
│   ├── serve-docs.ps1
│   ├── sign-release.ps1
│   ├── soak-runner.ps1
│   ├── stage-agent-bundle.ps1
│   ├── test-runner-publish-matrix.ps1
│   ├── verify-agent-bundle.ps1
│   ├── verify-clean-machine.ps1
│   ├── verify-clean-machine-phase-027.ps1
│   ├── verify-clean-machine-phase-028.ps1
│   ├── verify-clean-machine-phase-029.ps1
│   ├── verify-clean-machine-phase-030.ps1
│   ├── verify-docs.ps1
│   ├── verify-phase-016.ps1
│   ├── verify-phase-017.ps1
│   ├── verify-phase-018.ps1
│   ├── verify-phase-019.ps1
│   ├── verify-phase-020.ps1
│   ├── verify-phase-021.ps1
│   ├── verify-phase-022.ps1
│   ├── verify-phase-023.ps1
│   ├── verify-phase-024.ps1
│   ├── verify-phase-025.ps1
│   ├── verify-phase-026.ps1
│   ├── verify-phase-027.ps1
│   ├── verify-phase-028.ps1
│   ├── verify-phase-029.ps1
│   ├── verify-phase-030.ps1
│   ├── verify-release-package.ps1
│   └── verify-supply-chain.ps1
├── docs
│   ├── api
│   │   ├── NetworkInterceptionChromiumTests.cs
│   │   ├── PlaywrightPackageBoundaryTests.cs
│   │   └── SkeletonKey.Web.Advanced.Integration.Tests.csproj
│   ├── SkeletonKey.Web.Advanced.Tests
│   │   ├── SkeletonKey.Web.Advanced.Tests.csproj
│   │   └── WebAdvancedContractTests.cs
│   ├── SkeletonKey.Web.BuiltIns.Tests
│   │   ├── SkeletonKey.Web.BuiltIns.Tests.csproj
│   │   └── WebBuiltInHandlerTests.cs
│   ├── SkeletonKey.Web.Integration.Tests
│   │   ├── ChromiumSmokeWorkflowTests.cs
│   │   └── SkeletonKey.Web.Integration.Tests.csproj
│   ├── SkeletonKey.Web.Playwright.Tests
│   │   ├── PlaywrightProviderConfigurationTests.cs
│   │   └── SkeletonKey.Web.Playwright.Tests.csproj
│   └── SkeletonKey.Workflow.Tests
│       ├── Connections
│       │   └── WorkflowConnectionTests.cs
│       ├── ControlFlow
│       │   └── WorkflowControlFlowContractTests.cs
│       ├── Designer
│       │   └── WorkflowDesignerMetadataTests.cs
│       ├── Documents
│       │   └── WorkflowDocumentTests.cs
│       ├── Inputs
│       │   └── WorkflowInputDefinitionTests.cs
│       ├── Invocation
│       │   ├── WorkflowInvocationContractTests.cs
│       │   └── WorkflowResourceInvocationContractTests.cs
│       ├── Nodes
│       │   └── WorkflowNodeTests.cs
│       ├── Outputs
│       │   └── WorkflowOutputDefinitionTests.cs
│       ├── Policies
│       │   └── WorkflowExecutionPolicyTests.cs
│       ├── References
│       │   └── LocatorReferenceContractTests.cs
│       ├── Resources
│       │   └── WorkflowResourceContractTests.cs
│       ├── Specification
│       │   └── WorkflowSpecificationTests.cs
│       ├── InfrastructureTests.cs
│       └── SkeletonKey.Workflow.Tests.csproj
├── tools
│   └── SkeletonKey.Playwright.BrowserInstaller
│       ├── Program.cs
│       └── SkeletonKey.Playwright.BrowserInstaller.csproj
├── Directory.Build.props
├── Directory.Packages.props
├── generate-tree.ps1
├── global.json
├── project-structure.txt
├── README.md
└── SkeletonKey.sln
